src/customDomainUtils.ts(17,31): error TS2550: Property 'replaceAll' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2021' or later.
../../node_modules/@types/prosemirror-commands/index.d.ts(95,55): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(95,87): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(101,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(102,21): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(108,53): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(108,85): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(115,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(116,21): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(124,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(125,21): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(132,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(133,21): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(140,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(141,21): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(148,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(149,21): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(156,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(157,21): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(164,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(165,21): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(171,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(172,21): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(179,15): error TS2315: Type 'NodeType' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(181,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(181,44): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(187,15): error TS2315: Type 'NodeType' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(189,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(189,44): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(200,15): error TS2315: Type 'MarkType' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(202,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(202,44): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(212,22): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(212,48): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(213,27): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(213,54): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(214,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(214,38): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-gapcursor/index.d.ts(17,14): error TS18052: Non-abstract class 'GapCursor' does not implement all abstract members of 'Selection'
../../node_modules/@types/prosemirror-history/index.d.ts(18,58): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-history/index.d.ts(18,75): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-history/index.d.ts(32,53): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-history/index.d.ts(32,85): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-history/index.d.ts(36,53): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-history/index.d.ts(36,85): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-inputrules/index.d.ts(40,24): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-inputrules/index.d.ts(40,88): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-inputrules/index.d.ts(48,93): error TS2707: Generic type 'Plugin<PluginState>' requires between 0 and 1 type arguments.
../../node_modules/@types/prosemirror-inputrules/index.d.ts(54,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-inputrules/index.d.ts(55,20): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-inputrules/index.d.ts(76,15): error TS2315: Type 'NodeType' is not generic.
../../node_modules/@types/prosemirror-inputrules/index.d.ts(78,40): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-inputrules/index.d.ts(90,15): error TS2315: Type 'NodeType' is not generic.
../../node_modules/@types/prosemirror-keymap/index.d.ts(11,10): error TS2305: Module '"prosemirror-commands"' has no exported member 'Keymap'.
../../node_modules/@types/prosemirror-markdown/index.d.ts(124,26): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-markdown/index.d.ts(139,11): error TS2315: Type 'Mark' is not generic.
../../node_modules/@types/prosemirror-markdown/index.d.ts(140,13): error TS2315: Type 'Fragment' is not generic.
../../node_modules/@types/prosemirror-markdown/index.d.ts(160,23): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-markdown/index.d.ts(161,25): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-markdown/index.d.ts(174,67): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-markdown/index.d.ts(187,24): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-markdown/index.d.ts(209,68): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-markdown/index.d.ts(223,22): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-markdown/index.d.ts(233,18): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-markdown/index.d.ts(238,27): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-markdown/index.d.ts(243,26): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-markdown/index.d.ts(251,22): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-menu/index.d.ts(26,55): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-menu/index.d.ts(42,57): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-menu/index.d.ts(51,13): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-menu/index.d.ts(51,37): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-menu/index.d.ts(56,19): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-menu/index.d.ts(62,19): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-menu/index.d.ts(68,19): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-menu/index.d.ts(95,27): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-menu/index.d.ts(133,57): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-menu/index.d.ts(151,57): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-menu/index.d.ts(162,39): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-menu/index.d.ts(197,60): error TS2315: Type 'NodeType' is not generic.
../../node_modules/@types/prosemirror-menu/index.d.ts(205,15): error TS2315: Type 'NodeType' is not generic.
../../node_modules/@types/prosemirror-schema-list/index.d.ts(55,15): error TS2315: Type 'NodeType' is not generic.
../../node_modules/@types/prosemirror-schema-list/index.d.ts(57,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-schema-list/index.d.ts(57,44): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-schema-list/index.d.ts(63,15): error TS2315: Type 'NodeType' is not generic.
../../node_modules/@types/prosemirror-schema-list/index.d.ts(64,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-schema-list/index.d.ts(64,44): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-schema-list/index.d.ts(70,15): error TS2315: Type 'NodeType' is not generic.
../../node_modules/@types/prosemirror-schema-list/index.d.ts(71,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-schema-list/index.d.ts(71,44): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-schema-list/index.d.ts(77,15): error TS2315: Type 'NodeType' is not generic.
../../node_modules/@types/prosemirror-schema-list/index.d.ts(78,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-schema-list/index.d.ts(78,44): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(161,26): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(161,49): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(170,14): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(175,12): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(195,12): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(199,10): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(212,14): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(216,16): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(221,43): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(226,43): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(258,15): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(267,47): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(274,49): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(279,47): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(284,50): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(309,18): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(315,24): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(315,45): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(319,12): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(323,10): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(335,26): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(335,50): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(340,15): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(344,48): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(353,53): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(353,76): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(367,23): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(371,11): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(375,48): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(392,22): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(407,10): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(416,25): error TS2315: Type 'Mark' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(467,15): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-state/index.d.ts(513,58): error TS2315: Type 'Transform' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(187,49): error TS2315: Type 'Mark' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(199,11): error TS2315: Type 'Mark' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(205,49): error TS2315: Type 'Mark' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(217,11): error TS2315: Type 'Mark' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(230,22): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(234,45): error TS2315: Type 'Mark' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(241,49): error TS2315: Type 'Mark' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(241,59): error TS2315: Type 'MarkType' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(248,48): error TS2315: Type 'NodeType' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(248,69): error TS2315: Type 'ContentMatch' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(253,48): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(258,52): error TS2315: Type 'Fragment' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(258,66): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(258,93): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(266,34): error TS2315: Type 'Fragment' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(266,48): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(266,75): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(285,51): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(295,54): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(308,17): error TS2315: Type 'NodeRange' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(315,16): error TS2315: Type 'NodeRange' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(316,33): error TS2315: Type 'NodeType' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(322,62): error TS2315: Type 'NodeType' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(327,39): error TS2315: Type 'NodeType' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(327,98): error TS2315: Type 'Mark' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(338,36): error TS2315: Type 'NodeType' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(349,10): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(357,17): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(365,13): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(395,50): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(407,12): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(426,16): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(449,12): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(462,10): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(465,13): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(485,16): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(496,17): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(537,11): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(545,44): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(556,14): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(559,16): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(577,12): error TS2315: Type 'NodeRange' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(578,15): error TS2315: Type 'NodeType' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(580,18): error TS2315: Type 'NodeRange' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(581,18): error TS2315: Type 'NodeType' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(586,10): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(589,32): error TS2315: Type 'NodeType' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(609,10): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(611,15): error TS2315: Type 'NodeType' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(621,10): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-transform/index.d.ts(623,12): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(20,12): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(27,15): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(28,4): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(205,14): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(213,14): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(223,48): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(246,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(261,25): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(285,24): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(369,92): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(390,18): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(444,21): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(464,21): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(486,21): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(506,77): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(515,68): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(533,23): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(534,21): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(535,16): error TS2315: Type 'Selection' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(544,17): error TS2315: Type 'DOMParser' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(555,23): error TS2315: Type 'DOMParser' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(572,50): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(572,85): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(579,41): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(579,54): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-view/index.d.ts(599,25): error TS2315: Type 'Node' is not generic.
